
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2
sample_ids 35035 0501
sample_ids 35036 0501
sample_ids 35037 0501
sample_ids 35038 0501
sample_ids 35039 0501
sample_ids 35040 0501
sample_ids 35041 0501
sample_ids 35042 0501
sample_ids 35043 0501
sample_ids 35044 0582
sample_ids 35045 0582
sample_ids 35046 0582
sample_ids 35047 0582
sample_ids 35048 0582
sample_ids 35049 0582
sample_ids 35050 0582
sample_ids 35051 0582
sample_ids 35052 0582
sample_ids 35053 0582
sample_ids 35054 0582
sample_ids 35055 0582
sample_ids 35056 0582
sample_ids 35057 0582
sample_ids 35058 0582
sample_ids 35059 0582
sample_ids 35060 0582
sample_ids 35061 0582
sample_ids 35062 0582
sample_ids 35063 0582
sample_ids 35064 0582
sample_ids 35065 0582
sample_ids 35066 0582
sample_ids 35067 0582
sample_ids 35068 0582
sample_ids 35069 0582
sample_ids 35070 0582
sample_ids 35071 0582
sample_ids 35072 0582
sample_ids 35073 0582
sample_ids 35074 0582
sample_ids 35075 0582
sample_ids 35076 0582
sample_ids 35077 0582
sample_ids 35078 0582
sample_ids 35079 0582
sample_ids 35080 0582
sample_ids 35081 0582
sample_ids 35082 0582
sample_ids 35083 0582
sample_ids 35084 0582
sample_ids 35085 0582
sample_ids 35086 0582
sample_ids 35087 0582
sample_ids 35088 0582
sample_ids 35089 0582
sample_ids 35090 0582
sample_ids 35091 0582
sample_ids 35092 0582
sample_ids 35093 0582
sample_ids 35094 0582
sample_ids 35095 0582
sample_ids 35096 0582
sample_ids 35097 0582
sample_ids 35098 0018
sample_ids 35099 0018
sample_ids 35100 0018
sample_ids 35101 0018
sample_ids 35102 0018
sample_ids 35103 0018
sample_ids 35104 0018
sample_ids 35105 0018
sample_ids 35106 0018
sample_ids 35107 0018
sample_ids 35108 0018
sample_ids 35109 0018
sample_ids 35110 0018
sample_ids 35111 0018
sample_ids 35112 0018
sample_ids 35113 0018
sample_ids 35114 0018
sample_ids 35115 0018
sample_ids 35116 0018
sample_ids 35117 0018
sample_ids 35118 0018
sample_ids 35119 0018
sample_ids 35120 0018
sample_ids 35121 0018
sample_ids 35122 0018
sample_ids 35123 0018
sample_ids 35124 0018
sample_ids 35125 0018
sample_ids 35126 0018
sample_ids 35127 0018
sample_ids 35128 0018
sample_ids 35129 0018
sample_ids 35130 0018
sample_ids 35131 0018
sample_ids 35132 0018
sample_ids 35133 0018
sample_ids 35134 0018
sample_ids 35135 0018
sample_ids 35136 0018
sample_ids 35137 0018
sample_ids 35138 0018
sample_ids 35139 0018
sample_ids 35140 0018
sample_ids 35141 0018
sample_ids 35142 0018
sample_ids 35143 0018
sample_ids 35144 0018
sample_ids 35145 0018
sample_ids 35146 0018
sample_ids 35147 0018
sample_ids 35148 0018
sample_ids 35149 0018
sample_ids 35150 0018
sample_ids 35151 0018
sample_ids 35152 0798
sample_ids 35153 0798
sample_ids 35154 0798
sample_ids 35155 0798
sample_ids 35156 0798
sample_ids 35157 0798
sample_ids 35158 0798
sample_ids 35159 0798
sample_ids 35160 0798
sample_ids 35161 0798
sample_ids 35162 0798
sample_ids 35163 0798
sample_ids 35164 0798
sample_ids 35165 0798
sample_ids 35166 0798
sample_ids 35167 0798
sample_ids 35168 0798
sample_ids 35169 0798
sample_ids 35170 0798
sample_ids 35171 0798
sample_ids 35172 0798
sample_ids 35173 0798
sample_ids 35174 0798
sample_ids 35175 0798
sample_ids 35176 0798
sample_ids 35177 0798
sample_ids 35178 0798
sample_ids 35179 0798
sample_ids 35180 0798
sample_ids 35181 0798
sample_ids 35182 0798
sample_ids 35183 0798
sample_ids 35184 0798
sample_ids 35185 0798
sample_ids 35186 0798
sample_ids 35187 0798
sample_ids 35188 0798
sample_ids 35189 0798
sample_ids 35190 0798
sample_ids 35191 0798
sample_ids 35192 0798
sample_ids 35193 0798
sample_ids 35194 0798
sample_ids 35195 0798
sample_ids 35196 0798
sample_ids 35197 0798
sample_ids 35198 0798
sample_ids 35199 0798
sample_ids 35200 0798
sample_ids 35201 0798
sample_ids 35202 0798
sample_ids 35203 0798
sample_ids 35204 0798
sample_ids 35205 0798
sample_ids 35206 0588
sample_ids 35207 0588
sample_ids 35208 0588
sample_ids 35209 0588
sample_ids 35210 0588
sample_ids 35211 0588
sample_ids 35212 0588
sample_ids 35213 0588
sample_ids 35214 0588
sample_ids 35215 0588
sample_ids 35216 0588
sample_ids 35217 0588
sample_ids 35218 0588
sample_ids 35219 0588
sample_ids 35220 0588
sample_ids 35221 0588
sample_ids 35222 0588
sample_ids 35223 0588
sample_ids 35224 0588
sample_ids 35225 0588
sample_ids 35226 0588
sample_ids 35227 0588
sample_ids 35228 0588
sample_ids 35229 0588
sample_ids 35230 0588
sample_ids 35231 0588
sample_ids 35232 0588
sample_ids 35233 0588
sample_ids 35234 0588
sample_ids 35235 0588
sample_ids 35236 0588
sample_ids 35237 0588
sample_ids 35238 0588
sample_ids 35239 0588
sample_ids 35240 0588
sample_ids 35241 0588
sample_ids 35242 0588
sample_ids 35243 0588
sample_ids 35244 0588
sample_ids 35245 0588
sample_ids 35246 0588
sample_ids 35247 0588
sample_ids 35248 0588
sample_ids 35249 0588
sample_ids 35250 0588
sample_ids 35251 0588
sample_ids 35252 0588
sample_ids 35253 0588
sample_ids 35254 0588
sample_ids 35255 0588
sample_ids 35256 0588
sample_ids 35257 0588
sample_ids 35258 0588
sample_ids 35259 0588
sample_ids 35260 0636
sample_ids 35261 0636
sample_ids 35262 0636
sample_ids 35263 0636
sample_ids 35264 0636
sample_ids 35265 0636
sample_ids 35266 0636
sample_ids 35267 0636
sample_ids 35268 0636
sample_ids 35269 0636
sample_ids 35270 0636
sample_ids 35271 0636
sample_ids 35272 0636
sample_ids 35273 0636
sample_ids 35274 0636
sample_ids 35275 0636
sample_ids 35276 0636
sample_ids 35277 0636
sample_ids 35278 0636
sample_ids 35279 0636
sample_ids 35280 0636
sample_ids 35281 0636
sample_ids 35282 0636
sample_ids 35283 0636
sample_ids 35284 0636
sample_ids 35285 0636
sample_ids 35286 0636
sample_ids 35287 0636
sample_ids 35288 0636
sample_ids 35289 0636
sample_ids 35290 0636
sample_ids 35291 0636
sample_ids 35292 0636
sample_ids 35293 0636
sample_ids 35294 0636
sample_ids 35295 0636
sample_ids 35296 0636
sample_ids 35297 0636
sample_ids 35298 0636
sample_ids 35299 0636
sample_ids 35300 0636
sample_ids 35301 0636
sample_ids 35302 0636
sample_ids 35303 0636
sample_ids 35304 0636
sample_ids 35305 0636
sample_ids 35306 0636
sample_ids 35307 0636
sample_ids 35308 0636
sample_ids 35309 0636
sample_ids 35310 0636
sample_ids 35311 0636
sample_ids 35312 0636
sample_ids 35313 0636
sample_ids 35314 0370
sample_ids 35315 0370
sample_ids 35316 0370
sample_ids 35317 0370
sample_ids 35318 0370
sample_ids 35319 0370
sample_ids 35320 0370
sample_ids 35321 0370
sample_ids 35322 0370
sample_ids 35323 0370
sample_ids 35324 0370
sample_ids 35325 0370
sample_ids 35326 0370
sample_ids 35327 0370
sample_ids 35328 0370
sample_ids 35329 0370
sample_ids 35330 0370
sample_ids 35331 0370
sample_ids 35332 0370
sample_ids 35333 0370
sample_ids 35334 0370
sample_ids 35335 0370
sample_ids 35336 0370
sample_ids 35337 0370
sample_ids 35338 0370
sample_ids 35339 0370
sample_ids 35340 0370
sample_ids 35341 0370
sample_ids 35342 0370
sample_ids 35343 0370
sample_ids 35344 0370
sample_ids 35345 0370
sample_ids 35346 0370
sample_ids 35347 0370
sample_ids 35348 0370
sample_ids 35349 0370
sample_ids 35350 0370
sample_ids 35351 0370
sample_ids 35352 0370
sample_ids 35353 0370
sample_ids 35354 0370
sample_ids 35355 0370
sample_ids 35356 0370
sample_ids 35357 0370
sample_ids 35358 0370
sample_ids 35359 0370
sample_ids 35360 0370
sample_ids 35361 0370
sample_ids 35362 0370
sample_ids 35363 0370
sample_ids 35364 0370
sample_ids 35365 0370
sample_ids 35366 0370
sample_ids 35367 0370
sample_ids 35368 0056
sample_ids 35369 0056
sample_ids 35370 0056
sample_ids 35371 0056
sample_ids 35372 0056
sample_ids 35373 0056
sample_ids 35374 0056
sample_ids 35375 0056
sample_ids 35376 0056
sample_ids 35377 0056
sample_ids 35378 0056
sample_ids 35379 0056
sample_ids 35380 0056
sample_ids 35381 0056
sample_ids 35382 0056
sample_ids 35383 0056
sample_ids 35384 0056
sample_ids 35385 0056
sample_ids 35386 0056
sample_ids 35387 0056
sample_ids 35388 0056
sample_ids 35389 0056
sample_ids 35390 0056
sample_ids 35391 0056
sample_ids 35392 0056
sample_ids 35393 0056
sample_ids 35394 0056
sample_ids 35395 0056
sample_ids 35396 0056
sample_ids 35397 0056
sample_ids 35398 0056
sample_ids 35399 0056
sample_ids 35400 0056
sample_ids 35401 0056
sample_ids 35402 0056
sample_ids 35403 0056
sample_ids 35404 0056
sample_ids 35405 0056
sample_ids 35406 0056
sample_ids 35407 0056
sample_ids 35408 0056
sample_ids 35409 0056
sample_ids 35410 0056
sample_ids 35411 0056
sample_ids 35412 0056
sample_ids 35413 0056
sample_ids 35414 0056
sample_ids 35415 0056
sample_ids 35416 0056
sample_ids 35417 0056
sample_ids 35418 0056
sample_ids 35419 0056
sample_ids 35420 0056
sample_ids 35421 0056
sample_ids 35422 0722
sample_ids 35423 0722
sample_ids 35424 0722
sample_ids 35425 0722
sample_ids 35426 0722
sample_ids 35427 0722
sample_ids 35428 0722
sample_ids 35429 0722
sample_ids 35430 0722
sample_ids 35431 0722
sample_ids 35432 0722
sample_ids 35433 0722
sample_ids 35434 0722
sample_ids 35435 0722
sample_ids 35436 0722
sample_ids 35437 0722
sample_ids 35438 0722
sample_ids 35439 0722
sample_ids 35440 0722
sample_ids 35441 0722
sample_ids 35442 0722
sample_ids 35443 0722
sample_ids 35444 0722
sample_ids 35445 0722
sample_ids 35446 0722
sample_ids 35447 0722
sample_ids 35448 0722
sample_ids 35449 0722
sample_ids 35450 0722
sample_ids 35451 0722
sample_ids 35452 0722
sample_ids 35453 0722
sample_ids 35454 0722
sample_ids 35455 0722
sample_ids 35456 0722
sample_ids 35457 0722
sample_ids 35458 0722
sample_ids 35459 0722
sample_ids 35460 0722
sample_ids 35461 0722
sample_ids 35462 0722
sample_ids 35463 0722
sample_ids 35464 0722
sample_ids 35465 0722
sample_ids 35466 0722
sample_ids 35467 0722
sample_ids 35468 0722
sample_ids 35469 0722
sample_ids 35470 0722
sample_ids 35471 0722
sample_ids 35472 0722
sample_ids 35473 0722
sample_ids 35474 0722
sample_ids 35475 0722
sample_ids 35476 0484
sample_ids 35477 0484
sample_ids 35478 0484
sample_ids 35479 0484
sample_ids 35480 0484
sample_ids 35481 0484
sample_ids 35482 0484
sample_ids 35483 0484
sample_ids 35484 0484
sample_ids 35485 0484
sample_ids 35486 0484
sample_ids 35487 0484
sample_ids 35488 0484
sample_ids 35489 0484
sample_ids 35490 0484
sample_ids 35491 0484
sample_ids 35492 0484
sample_ids 35493 0484
sample_ids 35494 0484
sample_ids 35495 0484
sample_ids 35496 0484
sample_ids 35497 0484
sample_ids 35498 0484
sample_ids 35499 0484
sample_ids 35500 0484
sample_ids 35501 0484
sample_ids 35502 0484
sample_ids 35503 0484
sample_ids 35504 0484
sample_ids 35505 0484
sample_ids 35506 0484
sample_ids 35507 0484
sample_ids 35508 0484
sample_ids 35509 0484
sample_ids 35510 0484
sample_ids 35511 0484
sample_ids 35512 0484
sample_ids 35513 0484
sample_ids 35514 0484
sample_ids 35515 0484
sample_ids 35516 0484
sample_ids 35517 0484
sample_ids 35518 0484
sample_ids 35519 0484
sample_ids 35520 0484
sample_ids 35521 0484
sample_ids 35522 0484
sample_ids 35523 0484
sample_ids 35524 0484
sample_ids 35525 0484
sample_ids 35526 0484
sample_ids 35527 0484
sample_ids 35528 0484
sample_ids 35529 0484
sample_ids 35530 0359
sample_ids 35531 0359
sample_ids 35532 0359
sample_ids 35533 0359
sample_ids 35534 0359
sample_ids 35535 0359
sample_ids 35536 0359
sample_ids 35537 0359
sample_ids 35538 0359
sample_ids 35539 0359
sample_ids 35540 0359
sample_ids 35541 0359
sample_ids 35542 0359
sample_ids 35543 0359
sample_ids 35544 0359
sample_ids 35545 0359
sample_ids 35546 0359
sample_ids 35547 0359
sample_ids 35548 0359
sample_ids 35549 0359
sample_ids 35550 0359
sample_ids 35551 0359
sample_ids 35552 0359
sample_ids 35553 0359
sample_ids 35554 0359
sample_ids 35555 0359
sample_ids 35556 0359
sample_ids 35557 0359
sample_ids 35558 0359
sample_ids 35559 0359
sample_ids 35560 0359
sample_ids 35561 0359
sample_ids 35562 0359
sample_ids 35563 0359
sample_ids 35564 0359
sample_ids 35565 0359
sample_ids 35566 0359
sample_ids 35567 0359
sample_ids 35568 0359
sample_ids 35569 0359
sample_ids 35570 0359
sample_ids 35571 0359
sample_ids 35572 0359
sample_ids 35573 0359
sample_ids 35574 0359
sample_ids 35575 0359
sample_ids 35576 0359
sample_ids 35577 0359
sample_ids 35578 0359
sample_ids 35579 0359
sample_ids 35580 0359
sample_ids 35581 0359
sample_ids 35582 0359
sample_ids 35583 0359
sample_ids 35584 0500
sample_ids 35585 0500
sample_ids 35586 0500
sample_ids 35587 0500
sample_ids 35588 0500
sample_ids 35589 0500
sample_ids 35590 0500
sample_ids 35591 0500
sample_ids 35592 0500
sample_ids 35593 0500
sample_ids 35594 0500
sample_ids 35595 0500
sample_ids 35596 0500
sample_ids 35597 0500
sample_ids 35598 0500
sample_ids 35599 0500
sample_ids 35600 0500
sample_ids 35601 0500
sample_ids 35602 0500
sample_ids 35603 0500
sample_ids 35604 0500
sample_ids 35605 0500
sample_ids 35606 0500
sample_ids 35607 0500
sample_ids 35608 0500
sample_ids 35609 0500
sample_ids 35610 0500
sample_ids 35611 0500
sample_ids 35612 0500
sample_ids 35613 0500
sample_ids 35614 0500
sample_ids 35615 0500
sample_ids 35616 0500
sample_ids 35617 0500
sample_ids 35618 0500
sample_ids 35619 0500
sample_ids 35620 0500
sample_ids 35621 0500
sample_ids 35622 0500
sample_ids 35623 0500
sample_ids 35624 0500
sample_ids 35625 0500
sample_ids 35626 0500
sample_ids 35627 0500
sample_ids 35628 0500
sample_ids 35629 0500
sample_ids 35630 0500
sample_ids 35631 0500
sample_ids 35632 0500
sample_ids 35633 0500
sample_ids 35634 0500
sample_ids 35635 0500
sample_ids 35636 0500
sample_ids 35637 0500
sample_ids 35638 0177
sample_ids 35639 0177
sample_ids 35640 0177
sample_ids 35641 0177
sample_ids 35642 0177
sample_ids 35643 0177
sample_ids 35644 0177
sample_ids 35645 0177
sample_ids 35646 0177
sample_ids 35647 0177
sample_ids 35648 0177
sample_ids 35649 0177
sample_ids 35650 0177
sample_ids 35651 0177
sample_ids 35652 0177
sample_ids 35653 0177
sample_ids 35654 0177
sample_ids 35655 0177
sample_ids 35656 0177
sample_ids 35657 0177
sample_ids 35658 0177
sample_ids 35659 0177
sample_ids 35660 0177
sample_ids 35661 0177
sample_ids 35662 0177
sample_ids 35663 0177
sample_ids 35664 0177
sample_ids 35665 0177
sample_ids 35666 0177
sample_ids 35667 0177
sample_ids 35668 0177
sample_ids 35669 0177
sample_ids 35670 0177
sample_ids 35671 0177
sample_ids 35672 0177
sample_ids 35673 0177
sample_ids 35674 0177
sample_ids 35675 0177
sample_ids 35676 0177
sample_ids 35677 0177
sample_ids 35678 0177
sample_ids 35679 0177
sample_ids 35680 0177
sample_ids 35681 0177
sample_ids 35682 0177
sample_ids 35683 0177
sample_ids 35684 0177
sample_ids 35685 0177
sample_ids 35686 0177
sample_ids 35687 0177
sample_ids 35688 0177
sample_ids 35689 0177
sample_ids 35690 0177
sample_ids 35691 0177
sample_ids 35692 0116
sample_ids 35693 0116
sample_ids 35694 0116
sample_ids 35695 0116
sample_ids 35696 0116
sample_ids 35697 0116
sample_ids 35698 0116
sample_ids 35699 0116
sample_ids 35700 0116
sample_ids 35701 0116
sample_ids 35702 0116
sample_ids 35703 0116
sample_ids 35704 0116
sample_ids 35705 0116
sample_ids 35706 0116
sample_ids 35707 0116
sample_ids 35708 0116
sample_ids 35709 0116
sample_ids 35710 0116
sample_ids 35711 0116
sample_ids 35712 0116
sample_ids 35713 0116
sample_ids 35714 0116
sample_ids 35715 0116
sample_ids 35716 0116
sample_ids 35717 0116
sample_ids 35718 0116
sample_ids 35719 0116
sample_ids 35720 0116
sample_ids 35721 0116
sample_ids 35722 0116
sample_ids 35723 0116
sample_ids 35724 0116
sample_ids 35725 0116
sample_ids 35726 0116
sample_ids 35727 0116
sample_ids 35728 0116
sample_ids 35729 0116
sample_ids 35730 0116
sample_ids 35731 0116
sample_ids 35732 0116
sample_ids 35733 0116
sample_ids 35734 0116
sample_ids 35735 0116
sample_ids 35736 0116
sample_ids 35737 0116
sample_ids 35738 0116
sample_ids 35739 0116
sample_ids 35740 0116
sample_ids 35741 0116
sample_ids 35742 0116
sample_ids 35743 0116
sample_ids 35744 0116
sample_ids 35745 0116
sample_ids 35746 0279
sample_ids 35747 0279
sample_ids 35748 0279
sample_ids 35749 0279
sample_ids 35750 0279
sample_ids 35751 0279
sample_ids 35752 0279
sample_ids 35753 0279
sample_ids 35754 0279
sample_ids 35755 0279
sample_ids 35756 0279
sample_ids 35757 0279
sample_ids 35758 0279
sample_ids 35759 0279
sample_ids 35760 0279
sample_ids 35761 0279
sample_ids 35762 0279
sample_ids 35763 0279
sample_ids 35764 0279
sample_ids 35765 0279
sample_ids 35766 0279
sample_ids 35767 0279
sample_ids 35768 0279
sample_ids 35769 0279
sample_ids 35770 0279
sample_ids 35771 0279
sample_ids 35772 0279
sample_ids 35773 0279
sample_ids 35774 0279
sample_ids 35775 0279
sample_ids 35776 0279
sample_ids 35777 0279
sample_ids 35778 0279
sample_ids 35779 0279
sample_ids 35780 0279
sample_ids 35781 0279
sample_ids 35782 0279
sample_ids 35783 0279
sample_ids 35784 0279
sample_ids 35785 0279
sample_ids 35786 0279
sample_ids 35787 0279
sample_ids 35788 0279
sample_ids 35789 0279
sample_ids 35790 0279
sample_ids 35791 0279
sample_ids 35792 0279
sample_ids 35793 0279
sample_ids 35794 0279
sample_ids 35795 0279
sample_ids 35796 0279
sample_ids 35797 0279
sample_ids 35798 0279
sample_ids 35799 0279
sample_ids 35800 0683
sample_ids 35801 0683
sample_ids 35802 0683
sample_ids 35803 0683
sample_ids 35804 0683
sample_ids 35805 0683
sample_ids 35806 0683
sample_ids 35807 0683
sample_ids 35808 0683
sample_ids 35809 0683
sample_ids 35810 0683
sample_ids 35811 0683
sample_ids 35812 0683
sample_ids 35813 0683
sample_ids 35814 0683
sample_ids 35815 0683
sample_ids 35816 0683
sample_ids 35817 0683
sample_ids 35818 0683
sample_ids 35819 0683
sample_ids 35820 0683
sample_ids 35821 0683
sample_ids 35822 0683
sample_ids 35823 0683
sample_ids 35824 0683
sample_ids 35825 0683
sample_ids 35826 0683
sample_ids 35827 0683
sample_ids 35828 0683
sample_ids 35829 0683
sample_ids 35830 0683
sample_ids 35831 0683
sample_ids 35832 0683
sample_ids 35833 0683
sample_ids 35834 0683
sample_ids 35835 0683
sample_ids 35836 0683
sample_ids 35837 0683
sample_ids 35838 0683
sample_ids 35839 0683
sample_ids 35840 0683
sample_ids 35841 0683
sample_ids 35842 0683
sample_ids 35843 0683
sample_ids 35844 0683
sample_ids 35845 0683
sample_ids 35846 0683
sample_ids 35847 0683
sample_ids 35848 0683
sample_ids 35849 0683
sample_ids 35850 0683
sample_ids 35851 0683
sample_ids 35852 0683
sample_ids 35853 0683
sample_ids 35854 0145
sample_ids 35855 0145
sample_ids 35856 0145
sample_ids 35857 0145
sample_ids 35858 0145
sample_ids 35859 0145
sample_ids 35860 0145
sample_ids 35861 0145
sample_ids 35862 0145
sample_ids 35863 0145
sample_ids 35864 0145
sample_ids 35865 0145
sample_ids 35866 0145
sample_ids 35867 0145
sample_ids 35868 0145
sample_ids 35869 0145
sample_ids 35870 0145
sample_ids 35871 0145
sample_ids 35872 0145
sample_ids 35873 0145
sample_ids 35874 0145
sample_ids 35875 0145
sample_ids 35876 0145
sample_ids 35877 0145
sample_ids 35878 0145
sample_ids 35879 0145
sample_ids 35880 0145
sample_ids 35881 0145
sample_ids 35882 0145
sample_ids 35883 0145
sample_ids 35884 0145
sample_ids 35885 0145
sample_ids 35886 0145
sample_ids 35887 0145
sample_ids 35888 0145
sample_ids 35889 0145
sample_ids 35890 0145
sample_ids 35891 0145
sample_ids 35892 0145
sample_ids 35893 0145
sample_ids 35894 0145
sample_ids 35895 0145
sample_ids 35896 0145
sample_ids 35897 0145
sample_ids 35898 0145
sample_ids 35899 0145
sample_ids 35900 0145
sample_ids 35901 0145
sample_ids 35902 0145
sample_ids 35903 0145
sample_ids 35904 0145
sample_ids 35905 0145
sample_ids 35906 0145
sample_ids 35907 0145
sample_ids 35908 0246
sample_ids 35909 0246
sample_ids 35910 0246
sample_ids 35911 0246
sample_ids 35912 0246
sample_ids 35913 0246
sample_ids 35914 0246
sample_ids 35915 0246
sample_ids 35916 0246
sample_ids 35917 0246
sample_ids 35918 0246
sample_ids 35919 0246
sample_ids 35920 0246
sample_ids 35921 0246
sample_ids 35922 0246
sample_ids 35923 0246
sample_ids 35924 0246
